ID_Penerbangan,Maskapai,Asal,Tujuan,Durasi,Kapasitas_Kursi,Pax,Status_Penerbangan
FL-358,Lion Air,Jakarta,Surabaya,"1,5",215,210,Tepat Waktu
FL-359,Citilink,Medan,Singapore,"1,4",180,173,Delay
FL-360,Batik Air,Makassar,Bali,"1,3",180,177,Tepat Waktu
FL-361,Garuda,Jakarta,Seoul,"7,1",300,288,Tepat Waktu
FL-362,Singapore Airlines,Surabaya,Singapore,"2,3",250,240,Tepat Waktu
FL-363,AirAsia,Jakarta,Bangkok,"3,5",180,165,Delay
FL-364,Lion Air,Medan,Kuala Lumpur,"1,2",215,210,Tepat Waktu
FL-365,Citilink,Jakarta,Padang,"1,5",180,172,Tepat Waktu
FL-366,Batik Air,Denpasar,Jakarta,"1,9",180,179,Tepat Waktu
FL-367,Qatar Airways,Jakarta,Doha,"8,5",350,340,Tepat Waktu
FL-368,Emirates,Jakarta,Dubai,"8,6",350,335,Dibatalkan
FL-369,Scoot,Surabaya,Singapore,"2,2",180,155,Tepat Waktu
FL-370,Garuda,Denpasar,Tokyo,"7,4",300,290,Delay
FL-371,Japan Airlines,Jakarta,Tokyo,"7,5",300,295,Tepat Waktu
FL-372,Turkish Airlines,Surabaya,Istanbul,12,350,320,Delay
FL-373,Garuda,Denpasar,Sydney,"6,2",300,280,Tepat Waktu
FL-374,Lion Air,Jakarta,Makassar,"2,3",215,210,Tepat Waktu
FL-375,AirAsia,Medan,Kuala Lumpur,"1,2",180,175,Tepat Waktu
FL-376,Citilink,Jakarta,Balikpapan,2,180,160,Dibatalkan
FL-377,Batik Air,Surabaya,Singapore,"2,1",180,177,Tepat Waktu
FL-378,Qatar Airways,Jakarta,Doha,"8,5",350,340,Tepat Waktu
FL-379,Emirates,Denpasar,Dubai,"9,2",350,310,Delay
FL-380,Scoot,Jakarta,Singapore,"1,8",180,170,Tepat Waktu
FL-381,Garuda,Surabaya,Jakarta,"1,5",300,290,Tepat Waktu
FL-382,Lion Air,Medan,Jakarta,"2,2",215,200,Delay
FL-383,AirAsia,Jakarta,Bangkok,"3,5",180,165,Tepat Waktu
FL-384,Citilink,Denpasar,Jakarta,"1,9",180,178,Tepat Waktu
FL-385,Batik Air,Makassar,Surabaya,"1,5",180,172,Tepat Waktu
FL-386,Japan Airlines,Jakarta,Osaka,"7,2",300,285,Tepat Waktu
FL-387,Turkish Airlines,Jakarta,Antalya,"13,5",350,300,Dibatalkan
FL-388,Garuda,Medan,Jeddah,"9,8",300,298,Tepat Waktu
FL-389,Lion Air,Surabaya,Bali,"0,9",215,212,Tepat Waktu
FL-390,AirAsia,Jakarta,Seoul,"7,1",180,160,Delay
FL-391,Citilink,Jakarta,Semarang,"1,1",180,175,Tepat Waktu
FL-392,Batik Air,Denpasar,Perth,"3,8",180,166,Tepat Waktu
FL-393,Qatar Airways,Surabaya,Doha,9,350,345,Tepat Waktu
FL-394,Emirates,Jakarta,London,"14,5",350,335,Tepat Waktu
FL-395,Scoot,Denpasar,Singapore,"2,5",180,179,Delay
FL-396,Garuda,Jakarta,Melbourne,"6,8",300,290,Tepat Waktu
FL-397,Lion Air,Makassar,Jakarta,"2,2",215,205,Tepat Waktu
FL-398,AirAsia,Surabaya,Kuala Lumpur,"2,5",180,158,Tepat Waktu
FL-399,Citilink,Medan,Batam,"1,1",180,172,Tepat Waktu
FL-400,Batik Air,Jakarta,Taipei,"5,2",180,170,Dibatalkan
FL-401,Japan Airlines,Denpasar,Tokyo,"7,8",300,280,Tepat Waktu
FL-402,Turkish Airlines,Jakarta,Istanbul,"12,2",350,340,Delay
FL-403,Garuda,Jakarta,Sydney,"7,1",300,288,Tepat Waktu
FL-404,Lion Air,Surabaya,Jakarta,"1,5",215,195,Tepat Waktu
FL-405,AirAsia,Medan,Jakarta,"2,2",180,170,Tepat Waktu
FL-406,Citilink,Jakarta,Bali,"1,9",180,174,Tepat Waktu
FL-407,Batik Air,Surabaya,Makassar,"1,6",180,162,Delay
FL-408,Qatar Airways,Jakarta,Doha,"8,5",350,348,Tepat Waktu
FL-409,Emirates,Jakarta,Dubai,"8,6",350,325,Tepat Waktu
FL-410,Scoot,Surabaya,Singapore,"2,2",180,155,Tepat Waktu
